"V1","V2","V3"
1.25456126932025,1.57101911711972,1.82322001496273
1.72105831482639,1.75782482488959,1.79587613731824
3.00139873856116,0.11671084195704,0.415399443467503
1.86893124577301,-1.83673524517612,-1.31165906696978
0.15687263637223,-2.19571865969572,-1.87826993594693
-0.436118003311542,0.18319169962064,-1.81959579432091
0.470882412189618,-2.2408882577877,-2.29505365013861
-1.51762177883851,-2.95327885270456,-1.65193323423275
-2.2692674016865,-3.31193618283533,-1.0058359170909
-3.49053430618839,-0.59253638418655,0.150735547259083
-1.55303563399429,-0.756422154251577,0.137310372145037
-1.92562612082795,-0.232570548539362,-0.494441455259592
-3.57818496838885,0.307005454709112,-0.742615290450559
-2.81549250436872,-1.25425578590273,-0.294614867205946
-0.536459791293828,-0.587369536407804,1.38423115040446
-1.68992547558487,-0.208310387089774,2.66523115024486
-0.0201117994043182,1.18112284561279,2.75371186594918
-1.47587831443506,1.06442755109787,1.8420828414853
-1.3568102204207,3.52656062483983,2.43335478583795
-1.07831163909202,0.870011354517663,1.70928988808798
2.45759796364285,1.77448111641017,1.95388657601991
-0.402343010240064,0.572267756946308,1.0050159828006
1.51931118515839,1.83447795208225,1.00917598445647
-2.19023586233551,-2.65919754688293,0.625470890356712
-2.75246560924674,-0.760282476708676,0.553569400463185
-2.497308302071,-0.0864101104533452,0.0847786646981125
-2.8374003617786,0.990443740905359,1.41801113763161
-2.27605900956249,2.29163061813674,1.27501130243233
-3.08514097440836,-1.01881801853315,-0.254134101809854
-0.438225256474435,1.7578220675322,-0.2265075205013
-1.41024017182946,-1.88410255591613,-1.33149449030648
-1.90613908547854,-0.736865012904759,-1.4638413833559
0.55676395623493,1.60366775127879,-0.551021210846822
-0.0693948825732347,-0.13136037982899,-0.520288480266107
0.0588784400330512,-0.980692511228335,-0.763144911798089
1.39620879438504,-1.58952572827497,-0.604574475631916
-1.3205148612979,-3.10956286468127,-1.35629058711506
-0.736722837368157,-1.63978128388375,-0.886325016580202
0.308703149160586,1.16608701120531,-0.202246828412152
1.36749287103321,-0.333993093524356,-0.275460848320832
-0.94673420107214,-0.164930678326657,0.259888429427176
0.547148512613508,0.821159947739873,0.308137722334388
0.531526213497521,-0.643225006765319,-1.41886930777098
-0.288764209119394,2.05296650682883,-1.90245557731881
-0.0371373738284824,3.16767475465177,-1.33365329253153
-0.119484562733331,-3.35779838286533,-2.3782120543399
-2.9740291762999,-2.98967535114869,-2.02322257691229
-3.70988423652594,-0.985837669912945,-1.27742748185236
-3.05629093957818,-0.507434097334212,-0.975889410326619
-2.08639353340322,-3.7288815549532,-2.86157294641542
-2.21550587626612,-1.09879113303826,-1.40452166930226
-1.30223006889386,1.61768685609728,0.0345481941024063
-1.37367440459598,0.285011850578239,-0.117187399273308
-1.98201673583808,1.82651570219517,-0.0486566875177673
-0.149653790771462,2.58927834983411,0.702307264512674
-0.735441061062529,0.84237302861236,1.63863582613431
0.591275265714881,-0.317359529894409,1.60522909699446
-0.271061799513602,2.77370600059022,3.09575375043267
-1.73850654089785,2.79948341955549,3.02006583144445
-0.391945647810781,2.38237198638874,1.11191107699627
0.779602698102737,1.79974736689409,1.04164301550266
-1.940685393374,2.58910651316753,0.987717600389321
-1.19044538806912,0.877576477867091,0.412320930972895
-2.72792522805489,0.808359896770334,0.714720095598843
-1.16983267103099,-0.0148597690918455,1.35237473638141
1.82237180133743,1.56647186825517,0.972625773756105
1.88273646883469,2.59931727483958,0.439637166737947
0.912522916465058,-0.214166761672122,-0.153694733206872
3.0198624057145,-0.16339921891422,-1.43694806299317
0.558317247968951,-0.0727046104087792,-1.36351609287172
1.89944735574774,1.84113324905389,-0.0696845809408507
-0.050792239956097,-3.34129577039526,-1.46447120528433
0.497447572588171,-0.416473248659878,-0.508012553185979
-0.188969614585899,-1.6384750970846,0.275918002887589
1.32181644422389,-0.322640323649652,0.28857965572021
0.251205958903746,-0.546732920717649,-0.409132813447917
0.213724888083452,1.8158241357817,0.519725517343493
-0.967190104331325,2.693925304311,1.86306277642575
